INFO-FLOW: Workspace /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1 opened at Fri Jun 28 10:45:37 BST 2019
Execute     config_clock -quiet -name default -period 10 -default=false 
Execute       source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/yolo_conv_top.compgen.tcl 
INFO-FLOW: DBG:CMD:       generate_ip_cores sim=0 export=1 expOnly=1 dstVlogDir=impl/.pcores/verilog
Execute       source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/global.setting.tcl 
Execute       source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/fork_window.compgen.tcl 
Execute       source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/window_macc.compgen.tcl 
Execute       source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/out_stream_merge.compgen.tcl 
Execute       source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/yolo_conv_top.compgen.tcl 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute       ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute       ap_part_info -name xc7z020-clg484-1 -data info -quiet 
INFO-FLOW: DBG:CMD:       generate_ip_cores sim=0 export=0 expOnly=0 dstVlogDir=impl/.pcores/verilog_sim
Execute       source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/global.setting.tcl 
Execute       source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/fork_window.compgen.tcl 
Execute       source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/window_macc.compgen.tcl 
Execute       source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/out_stream_merge.compgen.tcl 
Execute       source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/yolo_conv_top.compgen.tcl 
Execute       ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute       ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute       ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute       ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute       source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/global.setting.tcl 
Execute       ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute       ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute       source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/yolo_conv_top.constraint.tcl 
Execute       source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/yolo_conv_top.tbgen.tcl 
INFO-FLOW: DBG:CMD:       hasPcoreIpAdapter=false #gSsdmPorts=28
INFO-FLOW: DBG:CMD: Skipping loadAnalyze_DB, #g_database=14
INFO-FLOW: DBG:CMD:       generate_json is_phase_csynth=1 g_has_adaptors=false generate_bd_files=1 #modelList=26 #gSsdmPorts=28
Execute       source /opt/Xilinx_2019_1/Vivado/2019.1/tps/tcl/tcllib1.11.1/fileutil/fileutil.tcl 
Execute       source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/global.setting.tcl 
Execute       source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/global.setting.tcl 
Execute       get_config_export -xo 
Execute       source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/yolo_conv_top.tbgen.tcl 
Execute       source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/yolo_conv_top.compgen.dataonly.tcl 
Execute       source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/yolo_conv_top.compgen.dataonly.tcl 
Execute       source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/yolo_conv_top.tbgen.tcl 
Execute       source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/yolo_conv_top.tbgen.tcl 
Execute       source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/yolo_conv_top.tbgen.tcl 
Execute       source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/yolo_conv_top.tbgen.tcl 
Execute       source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/yolo_conv_top.tbgen.tcl 
Execute       source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/yolo_conv_top.tbgen.tcl 
Execute       source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/yolo_conv_top.tbgen.tcl 
Execute       source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/global.setting.tcl 
Execute       get_config_sdx -target 
Execute       source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/yolo_conv_top.rtl_wrap.cfg.tcl 
Execute       source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/yolo_conv_top.compgen.dataonly.tcl 
Execute       source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/global.setting.tcl 
Execute       ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute       ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute       source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/yolo_conv_top.constraint.tcl 
Execute       sc_get_clocks yolo_conv_top 
Execute       ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute       ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute       source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/global.setting.tcl 
Execute       get_config_debug -directory 
Execute       source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/fork_window.tbgen.tcl 
Execute       source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/window_macc.tbgen.tcl 
Execute       source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/out_stream_merge.tbgen.tcl 
Execute       source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/yolo_conv_top.tbgen.tcl 
Execute       get_config_sdx -target 
Execute       get_config_sdx -profile 
Execute       get_config_rtl -kernel_profile 
Execute       get_config_rtl -stall_sig_gen 
Execute       get_config_rtl -profile 
INFO-FLOW: DBG:CMD: add_json_sdx_info kernel file does not exist, skipping opencl info: /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/kernel.internal.xml
INFO-FLOW: DBG:CMD:       delete-temp-dirs (skipped for debug)
INFO: [HLS 200-111] Finished generating all RTL models Time (s): cpu = 00:02:02 ; elapsed = 00:02:14 . Memory (MB): peak = 1276.023 ; gain = 576.000 ; free physical = 1520 ; free virtual = 12053
INFO: [VHDL 208-304] Generating VHDL RTL for yolo_conv_top.
INFO: [VLOG 209-307] Generating Verilog RTL for yolo_conv_top.
Command     autosyn done; 40.22 sec.
Command   csynth_design done; 132.56 sec.
Command ap_source done; 133.34 sec.
Execute cleanup_all 
Command cleanup_all done; 0.14 sec.
INFO-FLOW: Workspace /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1 opened at Fri Jun 28 10:49:09 BST 2019
Execute     config_clock -quiet -name default -period 10 -default=false 
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
Execute     open_platform DefaultPlatform 
Execute     import_lib /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/zynq/zynq 
Execute       source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/common/xilinx.lib 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/xilinx_interface.lib 
Execute           source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/plb46.lib 
Execute           source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/fsl.lib 
Execute           source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/axi4.lib 
Execute           source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/maxi.lib 
Execute           source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/saxilite.lib 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/common/dsp48.lib 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/ip/xfir.lib 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/ip/xfft.lib 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/ip/dds_compiler.lib 
Execute       source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/common/xilinx.hlp 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/common/target_info.tcl 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/xilinx_interface.hlp 
Execute           source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/maxi.hlp 
Execute           source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/saxilite.hlp 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/common/dsp48.hlp 
Execute       source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/zynq/dsp48e1.hlp 
Execute       source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/common/xilinx.hlp 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/common/target_info.tcl 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/xilinx_interface.hlp 
Execute           source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/maxi.hlp 
Execute           source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/saxilite.hlp 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/common/dsp48.hlp 
Execute     source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/zynq/zynq.gen 
Execute       source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/common/xilinx.gen 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/plb46.gen 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/fsl.gen 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/axi4.gen 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/nativeAXI4.gen 
Execute           source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/saxilite.gen 
Execute           source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/maxi.gen 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/scripts/xilinxcoregen.gen 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/XilEDKCoreGen.gen 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/ip/dds_compiler.gen 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/ip/util.gen 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/ip/xfft.gen 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/ip/xfir.gen 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/common/dsp48.gen 
Command       ap_source done; 0.12 sec.
Command     ap_source done; 0.12 sec.
Execute     open_platform DefaultPlatform 
Execute     import_lib /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/zynq/zynq_fpv6 
Execute       source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/common/xilinx_fp.lib 
Execute       source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/common/xilinx_fp.hlp 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/common/xilinx.hlp 
Execute           source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/common/target_info.tcl 
Execute           source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/xilinx_interface.hlp 
Execute             source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/maxi.hlp 
Execute             source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/saxilite.hlp 
Execute           source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/common/dsp48.hlp 
Execute     source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/zynq/zynq_fpv6.gen 
Execute       source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/common/xilinx_fp.gen 
Execute     set_part xc7z020-clg484-1 
Execute       ap_part_info -name xc7z020-clg484-1 -data single -quiet 
Command       ap_part_info done; 0.3 sec.
Execute       ap_part_info -name xc7z020-clg484-1 -data info 
Execute       add_library xilinx/zynq/zynq:xc7z020:-clg484:-1 
Execute         get_default_platform 
Execute         license_isbetapart xc7z020 
Command         license_isbetapart done; error code: 1; 
Execute         ap_part_info -data single -name xc7z020-clg484-1 
Execute         ap_part_info -name xc7z020-clg484-1 -data resources 
Execute         ap_part_info -name xc7z020-clg484-1 -data info 
Execute         ap_part_info -name xc7z020-clg484-1 -data info 
Execute         config_chip_info -quiet -resource {SLICE 13300} {LUT 53200} {FF 106400} {DSP48E 220} {BRAM 280} {URAM 0} 
Execute         ap_part_info -name xc7z020-clg484-1 -data info 
Execute         config_chip_info -quiet -speed slow 
Execute       add_library xilinx/zynq/zynq_fpv6 
Execute         get_default_platform 
INFO: [HLS 200-10] Setting target device to 'xc7z020-clg484-1'
Execute       ap_part_info -name xc7z020-clg484-1 -data info 
Execute       get_default_platform 
Command     set_part done; 0.38 sec.
Execute     ap_part_info -data single -name xc7z020-clg484-1 
Execute     ap_part_info -name xc7z020-clg484-1 -data resources 
Execute     ap_part_info -name xc7z020-clg484-1 -data info 
Execute     ap_part_info -name xc7z020-clg484-1 -data info 
Execute     config_chip_info -quiet -resource {SLICE 13300} {LUT 53200} {FF 106400} {DSP48E 220} {BRAM 280} {URAM 0} 
Execute     ap_part_info -name xc7z020-clg484-1 -data info 
Execute     config_chip_info -quiet -speed slow 
Execute     config_export -format=ip_catalog 
Execute     config_export -rtl=verilog 
Execute     config_export -vivado_optimization_level=2 
Execute       get_config_export -vivado_impl_strategy 
Execute       get_config_export -vivado_phys_opt 
Execute     config_export -vivado_phys_opt=place 
Execute     config_export -vivado_report_level=0 
Command   open_solution done; 0.55 sec.
Execute   export_design -rtl verilog -format ip_catalog 
Execute     get_config_export -acc 
Execute     get_config_export -clock_margin 
Execute     get_config_export -custom_script 
Execute     get_config_export -description 
Execute     get_config_export -display_name 
Execute     get_config_export -driver_input_dir 
Execute     get_config_export -ipname 
Execute     get_config_export -kernel_drc 
Execute     get_config_export -library 
Execute     get_config_export -qor_test 
Execute     get_config_export -sdaccel 
Execute     get_config_export -sim 
Execute     get_config_export -taxonomy 
Execute     get_config_export -use_ip 
Execute     get_config_export -use_netlist 
Execute     get_config_export -vendor 
Execute     get_config_export -version 
Execute     get_config_export -xo 
Execute     config_export -format=ip_catalog -rtl=verilog 
INFO-FLOW: DBG:CMD: export_design_wrap: -format ip_catalog -rtl verilog
Execute     source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/global.setting.tcl 
Execute     get_config_export -vivado_clock 
Execute     get_top 
Execute     get_config_sdx -target 
Execute     get_config_rtl -module_auto_prefix 
Execute     get_config_sdx -target 
Execute     get_config_sdx -target 
INFO-FLOW: DBG:CMD:   auto_impl: pack: -export -tool vivado -rtl verilog -sdx-target none
Execute     source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/global.setting.tcl 
INFO-FLOW: DBG:CMD: read_platform_lib /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/global.setting.tcl
Execute     source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/generic/autopilot/common.gen 
Execute       source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/generic/autopilot/APCoreGen.gen 
Execute     source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/generic/autopilot/op.gen 
Execute     source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/generic/autopilot/op_simcore.gen 
Execute     source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/generic/autopilot/interface.gen 
Execute     source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/global.setting.tcl 
Execute     source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/zynq/zynq.gen 
Execute       source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/common/xilinx.gen 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/plb46.gen 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/fsl.gen 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/axi4.gen 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/nativeAXI4.gen 
Execute           source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/saxilite.gen 
Execute           source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/maxi.gen 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/scripts/xilinxcoregen.gen 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/XilEDKCoreGen.gen 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/ip/dds_compiler.gen 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/ip/util.gen 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/ip/xfft.gen 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/ip/xfir.gen 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/common/dsp48.gen 
Command       ap_source done; 0.12 sec.
Command     ap_source done; 0.12 sec.
Execute     source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/zynq/zynq_fpv6.gen 
Execute       source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/common/xilinx_fp.gen 
INFO-FLOW: DBG:CMD:   using AESL_AUTOCG::g_clock_period=10.000 (was NA)
Execute     ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute     ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute     source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/global.setting.tcl 
INFO: [IMPL 213-8] Exporting RTL as a Vivado IP.
Execute     source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/global.setting.tcl 
INFO-FLOW: DBG:CMD: automg_wrap -export -pcore_version 1.00.a -rtl vlog -sdx-target none -tool Vivado -impltomg_flag
INFO-FLOW: DBG:CMD:     auto_generate -export -pcore_version 1.00.a -rtl vlog -sdx-target none -tool Vivado -impltomg_flag
Execute     source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/global.setting.tcl 
INFO-FLOW: DBG:CMD: read_platform_lib /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/global.setting.tcl
Execute     source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/generic/autopilot/common.gen 
Execute       source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/generic/autopilot/APCoreGen.gen 
Execute     source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/generic/autopilot/op.gen 
Execute     source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/generic/autopilot/op_simcore.gen 
Execute     source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/generic/autopilot/interface.gen 
Execute     source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/global.setting.tcl 
Execute     source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/zynq/zynq.gen 
Execute       source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/common/xilinx.gen 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/plb46.gen 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/fsl.gen 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/axi4.gen 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/nativeAXI4.gen 
Execute           source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/saxilite.gen 
Execute           source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/maxi.gen 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/scripts/xilinxcoregen.gen 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/interface/XilEDKCoreGen.gen 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/ip/dds_compiler.gen 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/ip/util.gen 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/ip/xfft.gen 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/ip/xfir.gen 
Execute         source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/common/dsp48.gen 
Command       ap_source done; 0.11 sec.
Command     ap_source done; 0.11 sec.
Execute     source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/zynq/zynq_fpv6.gen 
Execute       source /opt/Xilinx_2019_1/Vivado/2019.1/common/technology/xilinx/common/xilinx_fp.gen 
INFO-FLOW: DBG:CMD:       initCTypeInfo top_module=yolo_conv_top xml_exists=1
Execute     source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/yolo_conv_top.rtl_wrap.cfg.tcl 
Execute     source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/yolo_conv_top.rtl_wrap.cfg.tcl 
Execute     source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/yolo_conv_top.rtl_wrap.cfg.tcl 
Execute     source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/yolo_conv_top.tbgen.tcl 
Execute     source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/yolo_conv_top.tbgen.tcl 
INFO-FLOW: DBG:CMD:       export_impl_rtl
INFO-FLOW: DBG:CMD:       generate_ip_cores sim=0 export=0 expOnly=0 dstVlogDir=impl/.verilog
Execute     source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/global.setting.tcl 
Execute     source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/fork_window.compgen.tcl 
Execute     source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/window_macc.compgen.tcl 
Execute     source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/out_stream_merge.compgen.tcl 
Execute     source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/yolo_conv_top.compgen.tcl 
INFO-FLOW: DBG:CMD:       generate_ip_cores sim=0 export=1 expOnly=1 dstVlogDir=impl/.pcores/verilog
Execute     source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/global.setting.tcl 
Execute     source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/fork_window.compgen.tcl 
Execute     source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/window_macc.compgen.tcl 
Execute     source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/out_stream_merge.compgen.tcl 
Execute     source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/yolo_conv_top.compgen.tcl 
Execute       ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute       ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute       ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute       ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute       ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute       ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute       ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute       ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute       ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute       ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute       ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute       ap_part_info -name xc7z020-clg484-1 -data info -quiet 
